id,predict_0,predict_2,predict_1
14237,1,0,0
9696,1,0,0
5698,1,0,0
16849,1,0,0
18369,1,0,0
13654,1,0,0
1252,1,0,0
12626,0,1,0
8707,0,1,0
9924,0,0,1
5534,0,1,0
7267,1,0,0
13707,1,0,0
12487,1,0,0
18491,1,0,0
11647,1,0,0
14478,1,0,0
181,0,1,0
7117,1,0,0
11347,1,0,0
8120,1,0,0
7054,1,0,0
18312,1,0,0
1007,0,0,1
14261,1,0,0
10385,0,0,1
9640,1,0,0
16489,1,0,0
14435,0,0,1
16047,0,1,0
16662,1,0,0
3654,0,1,0
15448,0,0,1
4046,0,1,0
17448,0,0,1
14847,0,0,1
11150,1,0,0
15392,0,1,0
12870,1,0,0
16456,0,1,0
6010,0,1,0
3008,0,1,0
16538,0,0,1
2093,0,0,1
7905,0,1,0
2678,1,0,0
2646,0,0,1
15586,1,0,0
11626,0,0,1
8920,1,0,0
5059,1,0,0
8669,0,1,0
2658,0,0,1
1344,0,1,0
7701,1,0,0
15341,1,0,0
18042,1,0,0
17427,0,1,0
9986,0,0,1
15035,1,0,0
981,1,0,0
11399,1,0,0
14246,0,1,0
4984,0,0,1
10097,1,0,0
3890,1,0,0
6431,0,0,1
12607,0,1,0
2481,0,0,1
8653,1,0,0
3298,1,0,0
597,0,0,1
14437,1,0,0
15155,1,0,0
13558,0,1,0
7859,0,0,1
13702,0,1,0
12846,0,0,1
13542,1,0,0
12141,1,0,0
3923,1,0,0
13655,0,0,1
5906,1,0,0
7808,1,0,0
5622,1,0,0
14073,1,0,0
6692,0,0,1
6005,1,0,0
5538,0,1,0
15871,1,0,0
12287,1,0,0
2056,1,0,0
17550,0,1,0
7275,0,0,1
4726,1,0,0
3910,1,0,0
9151,0,0,1
2204,1,0,0
15994,0,0,1
13710,0,1,0
9945,0,1,0
4639,1,0,0
5756,1,0,0
14491,1,0,0
1648,1,0,0
578,0,0,1
17839,0,1,0
13439,1,0,0
4341,0,1,0
8958,1,0,0
6976,0,0,1
11785,1,0,0
4593,1,0,0
6297,1,0,0
4375,1,0,0
6950,0,0,1
11290,1,0,0
1596,0,1,0
5204,0,1,0
14055,1,0,0
14507,1,0,0
14784,1,0,0
4534,0,0,1
6366,1,0,0
2167,1,0,0
5096,1,0,0
8804,0,0,1
577,1,0,0
12822,1,0,0
11927,1,0,0
9433,1,0,0
16751,0,0,1
12918,0,1,0
4615,1,0,0
9761,0,0,1
17236,0,1,0
6367,1,0,0
10056,1,0,0
9068,1,0,0
16732,1,0,0
5023,1,0,0
3352,0,0,1
16903,0,0,1
9168,0,0,1
11292,0,0,1
16506,0,0,1
1901,1,0,0
7389,1,0,0
1514,1,0,0
5003,0,1,0
14656,0,0,1
14679,1,0,0
11583,0,1,0
4502,0,0,1
15901,1,0,0
6032,0,1,0
5619,1,0,0
13272,1,0,0
10279,0,0,1
7866,0,0,1
14613,1,0,0
5067,0,0,1
16060,0,0,1
5173,1,0,0
9165,1,0,0
9676,1,0,0
17419,0,0,1
15518,1,0,0
2512,1,0,0
7973,1,0,0
14422,0,0,1
17039,1,0,0
11578,0,1,0
17206,0,0,1
9411,0,1,0
15711,0,1,0
7727,1,0,0
5586,0,1,0
2669,1,0,0
6628,0,1,0
1227,1,0,0
18015,1,0,0
4025,1,0,0
380,1,0,0
1539,1,0,0
14339,0,0,1
9905,1,0,0
3310,1,0,0
18526,1,0,0
12307,1,0,0
17711,0,0,1
848,1,0,0
5350,1,0,0
4048,1,0,0
3841,1,0,0
15590,0,0,1
17588,0,1,0
2791,0,1,0
2291,0,0,1
17742,0,1,0
2248,1,0,0
2853,0,1,0
17590,1,0,0
10150,1,0,0
11160,1,0,0
6150,1,0,0
428,0,0,1
4950,0,0,1
2591,0,0,1
1677,0,0,1
123,1,0,0
8494,1,0,0
8961,1,0,0
7487,1,0,0
3200,1,0,0
12428,0,0,1
8140,1,0,0
11521,1,0,0
15449,1,0,0
13628,0,0,1
16217,1,0,0
9387,1,0,0
11008,0,1,0
806,0,0,1
9406,1,0,0
7520,1,0,0
6446,1,0,0
9063,0,0,1
11825,0,0,1
8982,0,1,0
2356,0,0,1
14806,1,0,0
1825,1,0,0
2374,0,0,1
7277,1,0,0
9886,1,0,0
